58035702	F-50179159	2197884	F-50179159-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	13839											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035733	F-50179190	2198004	F-50179190-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	15078											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035750	F-50179207	2198076	F-50179207-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	13829											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035754	F-50179211	2198092	F-50179211-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	15068											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035772	F-50179229	2198164	F-50179229-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	13946											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035806	F-50179263	2198300	F-50179263-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	13796											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035616	F-50179073	2197497	F-50179073-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	13827											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035659	F-50179116	2197695	F-50179116-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	14699											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035690	F-50179147	2197836	F-50179147-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	7795											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035727	F-50179184	2197980	F-50179184-003S	Feces	Secondary	Cryovial 2 mL		2020-02-25	2020-02-25	pre feeding	2020-03-12		NA	15306											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035762	F-50179219	2198124	F-50179219-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	17158											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035814	F-50179271	2198332	F-50179271-003S	Feces	Secondary	Cryovial 2 mL		2020-02-25	2020-02-25	pre feeding	2020-03-12		NA	14641											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035611	F-50179068	2197480	F-50179068-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	6909											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035657	F-50179114	2197686	F-50179114-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	13946											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035668	F-50179125	2197740	F-50179125-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	13838											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035802	F-50179259	2198284	F-50179259-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	16250											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035626	F-50179083	2197542	F-50179083-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	15181											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035640	F-50179097	2197605	F-50179097-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	7068											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035674	F-50179131	2197767	F-50179131-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	15354											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035735	F-50179192	2198012	F-50179192-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	7068											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035774	F-50179231	2198172	F-50179231-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	13946											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035804	F-50179261	2198292	F-50179261-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	13796											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035812	F-50179269	2198324	F-50179269-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	14641											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035601	F-50179058	2197440	F-50179058-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	13945											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035648	F-50179105	2197641	F-50179105-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	15306											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035692	F-50179149	2197844	F-50179149-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	7795											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035696	F-50179153	2197860	F-50179153-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	17237											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035700	F-50179157	2197876	F-50179157-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	13839											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035737	F-50179194	2198020	F-50179194-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	7068											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035784	F-50179241	2198212	F-50179241-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	14643											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035624	F-50179081	2197533	F-50179081-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	13839											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035676	F-50179133	2197776	F-50179133-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	14641											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035682	F-50179139	2197803	F-50179139-003S	Feces	Secondary	Cryovial 2 mL		2019-12-17	2019-12-17	pre feeding	2019-12-26		NA	16250											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035714	F-50179171	2197932	F-50179171-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	17154											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035796	F-50179253	2198260	F-50179253-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	16241											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035698	F-50179155	2197868	F-50179155-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	17237											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035704	F-50179161	2197892	F-50179161-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	15181											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035708	F-50179165	2197908	F-50179165-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	13827											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035758	F-50179215	2198108	F-50179215-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	14694											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035760	F-50179217	2198116	F-50179217-003S	Feces	Secondary	Cryovial 2 mL		2020-01-22	2020-01-22	pre feeding	2020-01-24		NA	17158											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035770	F-50179227	2198156	F-50179227-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	13953											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035782	F-50179239	2198204	F-50179239-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	14685											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035788	F-50179245	2198228	F-50179245-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	14671											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035810	F-50179267	2198316	F-50179267-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	15354											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035605	F-50179062	2197456	F-50179062-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	13838											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
